DeepJet;OperatingPoint, measurementType, sysType, jetFlavor, etaMin, etaMax, ptMin, ptMax, discrMin, discrMax, formula 
3, iterativefit, central, 1, 0.0, 2.5, 20.0, 10000, -15, 1.1, 1.0
3, iterativefit, central, 0, 0.0, 2.5, 20, 30, -15, 0, 0.0
3, iterativefit, central, 0, 0.0, 2.5, 20, 30, 0, 0.0665, 1.11020243168
3, iterativefit, central, 0, 0.0, 2.5, 20, 30, 0.0665, 0.1555, 131.894334562*(x-0.0665)*(x-0.0665)*(x-0.0665)-37.6821951766*(x-0.0665)*(x-0.0665)+3.57322566923*(x-0.0665)+1.110202431678772
3, iterativefit, central, 0, 0.0, 2.5, 20, 30, 0.1555, 0.1955, 1220.93402203*(x-0.1555)*(x-0.1555)*(x-0.1555)-100.899335883*(x-0.1555)*(x-0.1555)+0.0*(x-0.1555)+1.2227202653884888
3, iterativefit, central, 0, 0.0, 2.5, 20, 30, 0.1955, 0.243, 1117.73210991*(x-0.1955)*(x-0.1955)*(x-0.1955)-56.3598489898*(x-0.1955)*(x-0.1955)-2.21146356494*(x-0.1955)+1.1394211053848267
3, iterativefit, central, 0, 0.0, 2.5, 20, 30, 0.243, 0.3045, -401.042635525*(x-0.243)*(x-0.243)*(x-0.243)+43.2507169845*(x-0.243)*(x-0.243)+0.0*(x-0.243)+1.0270041227340698
3, iterativefit, central, 0, 0.0, 2.5, 20, 30, 0.3045, 0.369, -92.6919064984*(x-0.3045)*(x-0.3045)*(x-0.3045)+3.00431664787*(x-0.3045)*(x-0.3045)+0.769307664455*(x-0.3045)+1.0973032712936401
3, iterativefit, central, 0, 0.0, 2.5, 20, 30, 0.369, 0.4355, 1019.02426099*(x-0.369)*(x-0.369)*(x-0.369)-101.647670034*(x-0.369)*(x-0.369)+0.0*(x-0.369)+1.1345497369766235
3, iterativefit, central, 0, 0.0, 2.5, 20, 30, 0.4355, 0.5025, -741.637208139*(x-0.4355)*(x-0.4355)*(x-0.4355)+74.534539418*(x-0.4355)*(x-0.4355)+0.0*(x-0.4355)+0.9847126007080078
3, iterativefit, central, 0, 0.0, 2.5, 20, 30, 0.5025, 0.5695, 1112.55965754*(x-0.5025)*(x-0.5025)*(x-0.5025)-111.812245583*(x-0.5025)*(x-0.5025)+0.0*(x-0.5025)+1.0962411165237427
3, iterativefit, central, 0, 0.0, 2.5, 20, 30, 0.5695, 0.6365, -102.308789614*(x-0.5695)*(x-0.5695)*(x-0.5695)+14.4101253442*(x-0.5695)*(x-0.5695)+0.0*(x-0.5695)+0.9289327263832092
3, iterativefit, central, 0, 0.0, 2.5, 20, 30, 0.6365, 0.703, -150.591289303*(x-0.6365)*(x-0.6365)*(x-0.6365)+10.8623508344*(x-0.6365)*(x-0.6365)+0.553164326388*(x-0.6365)+0.9628490805625916
3, iterativefit, central, 0, 0.0, 2.5, 20, 30, 0.703, 0.769, 15.5455584259*(x-0.703)*(x-0.703)*(x-0.703)-3.7692709502*(x-0.703)*(x-0.703)+0.0*(x-0.703)+1.0033847093582153
3, iterativefit, central, 0, 0.0, 2.5, 20, 30, 0.769, 0.835, 293.817083122*(x-0.769)*(x-0.769)*(x-0.769)-26.857630563*(x-0.769)*(x-0.769)-0.294394407917*(x-0.769)+0.9914350509643555
3, iterativefit, central, 0, 0.0, 2.5, 20, 30, 0.835, 0.901, -152.560159049*(x-0.835)*(x-0.835)*(x-0.835)+15.1034557458*(x-0.835)*(x-0.835)+0.0*(x-0.835)+0.9394844174385071
3, iterativefit, central, 0, 0.0, 2.5, 20, 30, 0.901, 0.972, 105.638387954*(x-0.901)*(x-0.901)*(x-0.901)-28.1036683634*(x-0.901)*(x-0.901)+0.0*(x-0.901)+0.961414635181427
3, iterativefit, central, 0, 0.0, 2.5, 20, 30, 0.972, 1.1, 0.857553184032
3, iterativefit, central, 0, 0.0, 2.5, 30, 50, -15, 0, 0.0
3, iterativefit, central, 0, 0.0, 2.5, 30, 50, 0, 0.068, 1.13422822952
3, iterativefit, central, 0, 0.0, 2.5, 30, 50, 0.068, 0.1565, 63.283180169*(x-0.068)*(x-0.068)*(x-0.068)-17.7311238366*(x-0.068)*(x-0.068)+1.65145985544*(x-0.068)+1.134228229522705
3, iterativefit, central, 0, 0.0, 2.5, 30, 50, 0.1565, 0.202, 711.317786332*(x-0.1565)*(x-0.1565)*(x-0.1565)-55.3889214033*(x-0.1565)*(x-0.1565)+0.0*(x-0.1565)+1.1853728294372559
3, iterativefit, central, 0, 0.0, 2.5, 30, 50, 0.202, 0.2545, -139.694650908*(x-0.202)*(x-0.202)*(x-0.202)+10.8736442409*(x-0.202)*(x-0.202)-0.622574906241*(x-0.202)+1.1377074718475342
3, iterativefit, central, 0, 0.0, 2.5, 30, 50, 0.2545, 0.312, 533.677862956*(x-0.2545)*(x-0.2545)*(x-0.2545)-40.4997817179*(x-0.2545)*(x-0.2545)-0.635942405638*(x-0.2545)+1.1147785186767578
3, iterativefit, central, 0, 0.0, 2.5, 30, 50, 0.312, 0.3735, -37.8401039586*(x-0.312)*(x-0.312)*(x-0.312)+6.10293882*(x-0.312)*(x-0.312)+0.0*(x-0.312)+1.0457665920257568
3, iterativefit, central, 0, 0.0, 2.5, 30, 50, 0.3735, 0.438, -175.900497327*(x-0.3735)*(x-0.3735)*(x-0.3735)+14.5276810601*(x-0.3735)*(x-0.3735)+0.321299275268*(x-0.3735)+1.0600475072860718
3, iterativefit, central, 0, 0.0, 2.5, 30, 50, 0.438, 0.5035, 19.9072040548*(x-0.438)*(x-0.438)*(x-0.438)-4.49785000637*(x-0.438)*(x-0.438)+0.0*(x-0.438)+1.0940096378326416
3, iterativefit, central, 0, 0.0, 2.5, 30, 50, 0.5035, 0.5695, 239.760233165*(x-0.5035)*(x-0.5035)*(x-0.5035)-23.1830350124*(x-0.5035)*(x-0.5035)-0.332997704246*(x-0.5035)+1.080306887626648
3, iterativefit, central, 0, 0.0, 2.5, 30, 50, 0.5695, 0.6365, -21.3706282943*(x-0.5695)*(x-0.5695)*(x-0.5695)+3.01043472642*(x-0.5695)*(x-0.5695)-0.259971598885*(x-0.5695)+1.0262738466262817
3, iterativefit, central, 0, 0.0, 2.5, 30, 50, 0.6365, 0.703, 28.741683901*(x-0.6365)*(x-0.6365)*(x-0.6365)-1.78148224142*(x-0.6365)*(x-0.6365)-0.144371596784*(x-0.6365)+1.015942096710205
3, iterativefit, central, 0, 0.0, 2.5, 30, 50, 0.703, 0.769, -13.630268825*(x-0.703)*(x-0.703)*(x-0.703)+1.34939661368*(x-0.703)*(x-0.703)+0.0*(x-0.703)+1.00691556930542
3, iterativefit, central, 0, 0.0, 2.5, 30, 50, 0.769, 0.835, 51.6047902057*(x-0.769)*(x-0.769)*(x-0.769)-6.2009580199*(x-0.769)*(x-0.769)+0.0*(x-0.769)+1.0088748931884766
3, iterativefit, central, 0, 0.0, 2.5, 30, 50, 0.835, 0.901, -27.6395512359*(x-0.835)*(x-0.835)*(x-0.835)+2.21595573082*(x-0.835)*(x-0.835)-0.144155060218*(x-0.835)+0.9966996908187866
3, iterativefit, central, 0, 0.0, 2.5, 30, 50, 0.901, 0.972, 82.2338034923*(x-0.901)*(x-0.901)*(x-0.901)-19.3905833616*(x-0.901)*(x-0.901)-0.2128425593*(x-0.901)+0.9888918995857239
3, iterativefit, central, 0, 0.0, 2.5, 30, 50, 0.972, 1.1, 0.905464529991
3, iterativefit, central, 0, 0.0, 2.5, 50, 70, -15, 0, 0.0
3, iterativefit, central, 0, 0.0, 2.5, 50, 70, 0, 0.076, 1.19171893597
3, iterativefit, central, 0, 0.0, 2.5, 50, 70, 0.076, 0.177, -0.940894775841*(x-0.076)*(x-0.076)*(x-0.076)-0.492006138893*(x-0.076)*(x-0.076)+0.0*(x-0.076)+1.1917189359664917
3, iterativefit, central, 0, 0.0, 2.5, 50, 70, 0.177, 0.2295, 1515.69280963*(x-0.177)*(x-0.177)*(x-0.177)-118.14005216*(x-0.177)*(x-0.177)-0.128179442881*(x-0.177)+1.1857305765151978
3, iterativefit, central, 0, 0.0, 2.5, 50, 70, 0.2295, 0.2865, -597.642187489*(x-0.2295)*(x-0.2295)*(x-0.2295)+51.0984070303*(x-0.2295)*(x-0.2295)+0.0*(x-0.2295)+1.0727031230926514
3, iterativefit, central, 0, 0.0, 2.5, 50, 70, 0.2865, 0.346, 624.353378928*(x-0.2865)*(x-0.2865)*(x-0.2865)-62.811189015*(x-0.2865)*(x-0.2865)+0.0*(x-0.2865)+1.1280426979064941
3, iterativefit, central, 0, 0.0, 2.5, 50, 70, 0.346, 0.407, 85.6868280242*(x-0.346)*(x-0.346)*(x-0.346)-0.92698129261*(x-0.346)*(x-0.346)-0.843430343536*(x-0.346)+1.0371922254562378
3, iterativefit, central, 0, 0.0, 2.5, 50, 70, 0.407, 0.47, -646.546883329*(x-0.407)*(x-0.407)*(x-0.407)+61.0986804746*(x-0.407)*(x-0.407)+0.0*(x-0.407)+1.001742959022522
3, iterativefit, central, 0, 0.0, 2.5, 50, 70, 0.47, 0.534, 360.597368854*(x-0.47)*(x-0.47)*(x-0.47)-34.6173474099*(x-0.47)*(x-0.47)+0.0*(x-0.47)+1.0825765132904053
3, iterativefit, central, 0, 0.0, 2.5, 50, 70, 0.534, 0.5985, -80.5787179744*(x-0.534)*(x-0.534)*(x-0.534)+7.79599096402*(x-0.534)*(x-0.534)+0.0*(x-0.534)+1.035312294960022
3, iterativefit, central, 0, 0.0, 2.5, 50, 70, 0.5985, 0.663, 194.437054702*(x-0.5985)*(x-0.5985)*(x-0.5985)-20.9860589112*(x-0.5985)*(x-0.5985)+0.0*(x-0.5985)+1.0461233854293823
3, iterativefit, central, 0, 0.0, 2.5, 50, 70, 0.663, 0.7265, 24.2783719302*(x-0.663)*(x-0.663)*(x-0.663)-0.104000524265*(x-0.663)*(x-0.663)-0.280481329065*(x-0.663)+1.0109906196594238
3, iterativefit, central, 0, 0.0, 2.5, 50, 70, 0.7265, 0.7905, -67.6919092865*(x-0.7265)*(x-0.7265)*(x-0.7265)+7.6172460899*(x-0.7265)*(x-0.7265)+0.0*(x-0.7265)+0.9989771246910095
3, iterativefit, central, 0, 0.0, 2.5, 50, 70, 0.7905, 0.8535, -18.7058613336*(x-0.7905)*(x-0.7905)*(x-0.7905)+0.631122005594*(x-0.7905)*(x-0.7905)+0.143209318195*(x-0.7905)+1.012432336807251
3, iterativefit, central, 0, 0.0, 2.5, 50, 70, 0.8535, 0.914, 181.148490746*(x-0.8535)*(x-0.8535)*(x-0.8535)-22.8615554145*(x-0.8535)*(x-0.8535)+0.0*(x-0.8535)+1.0192821025848389
3, iterativefit, central, 0, 0.0, 2.5, 50, 70, 0.914, 0.977, 1.04174263081*(x-0.914)*(x-0.914)*(x-0.914)-1.1421893661*(x-0.914)*(x-0.914)-0.777101915398*(x-0.914)+0.9757175445556641
3, iterativefit, central, 0, 0.0, 2.5, 50, 70, 0.977, 1.1, 0.922487258911
3, iterativefit, central, 0, 0.0, 2.5, 70, 100, -15, 0, 0.0
3, iterativefit, central, 0, 0.0, 2.5, 70, 100, 0, 0.076, 1.20346784592
3, iterativefit, central, 0, 0.0, 2.5, 70, 100, 0.076, 0.182, 0.365487484166*(x-0.076)*(x-0.076)*(x-0.076)-1.51274183411*(x-0.076)*(x-0.076)+0.0*(x-0.076)+1.203467845916748
3, iterativefit, central, 0, 0.0, 2.5, 70, 100, 0.182, 0.242, 811.524165362*(x-0.182)*(x-0.182)*(x-0.182)-70.4673297433*(x-0.182)*(x-0.182)-0.308381416714*(x-0.182)+1.1869059801101685
3, iterativefit, central, 0, 0.0, 2.5, 70, 100, 0.242, 0.3045, -42.9560546875*(x-0.242)*(x-0.242)*(x-0.242)+4.02713012695*(x-0.242)*(x-0.242)+0.0*(x-0.242)+1.0900099277496338
3, iterativefit, central, 0, 0.0, 2.5, 70, 100, 0.3045, 0.369, 290.883041188*(x-0.3045)*(x-0.3045)*(x-0.3045)-28.1429342349*(x-0.3045)*(x-0.3045)+0.0*(x-0.3045)+1.095253586769104
3, iterativefit, central, 0, 0.0, 2.5, 70, 100, 0.369, 0.433, -159.918661629*(x-0.369)*(x-0.369)*(x-0.369)+19.9464806332*(x-0.369)*(x-0.369)+0.0*(x-0.369)+1.056226372718811
3, iterativefit, central, 0, 0.0, 2.5, 70, 100, 0.433, 0.4975, -126.869194856*(x-0.433)*(x-0.433)*(x-0.433)+7.71592012983*(x-0.433)*(x-0.433)+0.58806900695*(x-0.433)+1.0960054397583008
3, iterativefit, central, 0, 0.0, 2.5, 70, 100, 0.4975, 0.562, 986.035969901*(x-0.4975)*(x-0.4975)*(x-0.4975)-95.3989800879*(x-0.4975)*(x-0.4975)+0.0*(x-0.4975)+1.1319924592971802
3, iterativefit, central, 0, 0.0, 2.5, 70, 100, 0.562, 0.626, -287.809888742*(x-0.562)*(x-0.562)*(x-0.562)+29.6246620862*(x-0.562)*(x-0.562)+0.0*(x-0.562)+0.9996979236602783
3, iterativefit, central, 0, 0.0, 2.5, 70, 100, 0.626, 0.6895, -13.7957319287*(x-0.626)*(x-0.626)*(x-0.626)-0.696577275269*(x-0.626)*(x-0.626)+0.255348834168*(x-0.626)+1.0455929040908813
3, iterativefit, central, 0, 0.0, 2.5, 70, 100, 0.6895, 0.7515, 667.682163329*(x-0.6895)*(x-0.6895)*(x-0.6895)-62.0944411896*(x-0.6895)*(x-0.6895)+0.0*(x-0.6895)+1.0554664134979248
3, iterativefit, central, 0, 0.0, 2.5, 70, 100, 0.7515, 0.8115, -318.266175411*(x-0.7515)*(x-0.7515)*(x-0.7515)+28.643955787*(x-0.7515)*(x-0.7515)+0.0*(x-0.7515)+0.9759027361869812
3, iterativefit, central, 0, 0.0, 2.5, 70, 100, 0.8115, 0.8695, 333.786255134*(x-0.8115)*(x-0.8115)*(x-0.8115)-29.0394041966*(x-0.8115)*(x-0.8115)+0.0*(x-0.8115)+1.0102754831314087
3, iterativefit, central, 0, 0.0, 2.5, 70, 100, 0.8695, 0.925, -111.992828173*(x-0.8695)*(x-0.8695)*(x-0.8695)+9.32340294536*(x-0.8695)*(x-0.8695)+0.0*(x-0.8695)+0.9777126312255859
3, iterativefit, central, 0, 0.0, 2.5, 70, 100, 0.925, 0.981, 154.863186271*(x-0.925)*(x-0.925)*(x-0.925)-29.2029454503*(x-0.925)*(x-0.925)+0.0*(x-0.925)+0.9872854351997375
3, iterativefit, central, 0, 0.0, 2.5, 70, 100, 0.981, 1.1, 0.922901451588
3, iterativefit, central, 0, 0.0, 2.5, 100, 140, -15, 0, 0.0
3, iterativefit, central, 0, 0.0, 2.5, 100, 140, 0, 0.0705, 1.34144675732
3, iterativefit, central, 0, 0.0, 2.5, 100, 140, 0.0705, 0.1715, 8.58920530683*(x-0.0705)*(x-0.0705)*(x-0.0705)-4.38803860933*(x-0.0705)*(x-0.0705)-1.27362925654*(x-0.0705)+1.3414467573165894
3, iterativefit, central, 0, 0.0, 2.5, 100, 140, 0.1715, 0.2355, 615.972233418*(x-0.1715)*(x-0.1715)*(x-0.1715)-44.3117906142*(x-0.1715)*(x-0.1715)-1.89715760562*(x-0.1715)+1.1768972873687744
3, iterativefit, central, 0, 0.0, 2.5, 100, 140, 0.2355, 0.302, -248.471910025*(x-0.2355)*(x-0.2355)*(x-0.2355)+24.7850730249*(x-0.2355)*(x-0.2355)+0.0*(x-0.2355)+1.0354515314102173
3, iterativefit, central, 0, 0.0, 2.5, 100, 140, 0.302, 0.3685, 214.173930476*(x-0.302)*(x-0.302)*(x-0.302)-21.64956809*(x-0.302)*(x-0.302)+0.0*(x-0.302)+1.0719867944717407
3, iterativefit, central, 0, 0.0, 2.5, 100, 140, 0.3685, 0.4355, -8.35569246221*(x-0.3685)*(x-0.3685)*(x-0.3685)+0.832393194595*(x-0.3685)*(x-0.3685)-0.0380005638328*(x-0.3685)+1.0392311811447144
3, iterativefit, central, 0, 0.0, 2.5, 100, 140, 0.4355, 0.5025, 688.375826152*(x-0.4355)*(x-0.4355)*(x-0.4355)-68.8908303332*(x-0.4355)*(x-0.4355)-0.0389859861457*(x-0.4355)+1.037908673286438
3, iterativefit, central, 0, 0.0, 2.5, 100, 140, 0.5025, 0.569, -1019.41422114*(x-0.5025)*(x-0.5025)*(x-0.5025)+101.686568559*(x-0.5025)*(x-0.5025)+0.0*(x-0.5025)+0.9330836534500122
3, iterativefit, central, 0, 0.0, 2.5, 100, 140, 0.569, 0.635, 1.03307540013*(x-0.569)*(x-0.569)*(x-0.569)-0.952236440515*(x-0.569)*(x-0.569)+0.0*(x-0.569)+1.0829781293869019
3, iterativefit, central, 0, 0.0, 2.5, 100, 140, 0.635, 0.7, 622.632395472*(x-0.635)*(x-0.635)*(x-0.635)-59.8436202445*(x-0.635)*(x-0.635)-0.112194980819*(x-0.635)+1.0791271924972534
3, iterativefit, central, 0, 0.0, 2.5, 100, 140, 0.7, 0.7625, -35.4651598123*(x-0.7)*(x-0.7)*(x-0.7)+5.82605429979*(x-0.7)*(x-0.7)+0.0*(x-0.7)+0.9899856448173523
3, iterativefit, central, 0, 0.0, 2.5, 100, 140, 0.7625, 0.8225, -193.61596494*(x-0.7625)*(x-0.7625)*(x-0.7625)+14.8200247953*(x-0.7625)*(x-0.7625)+0.312649445924*(x-0.7625)+1.0040851831436157
3, iterativefit, central, 0, 0.0, 2.5, 100, 140, 0.8225, 0.88, 1.62796377543*(x-0.8225)*(x-0.8225)*(x-0.8225)-1.47782382186*(x-0.8225)*(x-0.8225)+0.0*(x-0.8225)+1.0343751907348633
3, iterativefit, central, 0, 0.0, 2.5, 100, 140, 0.88, 0.933, 855.677822867*(x-0.88)*(x-0.88)*(x-0.88)-73.7874983528*(x-0.88)*(x-0.88)-0.153802373816*(x-0.88)+1.0297986268997192
3, iterativefit, central, 0, 0.0, 2.5, 100, 140, 0.933, 0.984, 89.5728571006*(x-0.933)*(x-0.933)*(x-0.933)+0.642580215224*(x-0.933)*(x-0.933)-0.764480185909*(x-0.933)+0.9417687654495239
3, iterativefit, central, 0, 0.0, 2.5, 100, 140, 0.984, 1.1, 0.916333556175
3, iterativefit, central, 0, 0.0, 2.5, 140, 10000.0, -15, 0, 0.0
3, iterativefit, central, 0, 0.0, 2.5, 140, 10000.0, 0, 0.077, 1.45439863205
3, iterativefit, central, 0, 0.0, 2.5, 140, 10000.0, 0.077, 0.1835, 6.6184908203*(x-0.077)*(x-0.077)*(x-0.077)+5.90391695093*(x-0.077)*(x-0.077)-2.91672281172*(x-0.077)+1.4543986320495605
3, iterativefit, central, 0, 0.0, 2.5, 140, 10000.0, 0.1835, 0.244, -133.488506889*(x-0.1835)*(x-0.1835)*(x-0.1835)+13.4440379561*(x-0.1835)*(x-0.1835)-1.43398276866*(x-0.1835)+1.2187261581420898
3, iterativefit, central, 0, 0.0, 2.5, 140, 10000.0, 0.244, 0.3075, 242.470601795*(x-0.244)*(x-0.244)*(x-0.244)-18.9377806536*(x-0.244)*(x-0.244)-1.27305809799*(x-0.244)+1.1516183614730835
3, iterativefit, central, 0, 0.0, 2.5, 140, 10000.0, 0.3075, 0.373, 56.6850886666*(x-0.3075)*(x-0.3075)*(x-0.3075)+0.11809453267*(x-0.3075)*(x-0.3075)-0.745049988735*(x-0.3075)+1.0565013885498047
3, iterativefit, central, 0, 0.0, 2.5, 140, 10000.0, 0.373, 0.439, -642.823579863*(x-0.373)*(x-0.373)*(x-0.373)+63.6395344064*(x-0.373)*(x-0.373)+0.0*(x-0.373)+1.0241364240646362
3, iterativefit, central, 0, 0.0, 2.5, 140, 10000.0, 0.439, 0.505, 136.799338778*(x-0.439)*(x-0.439)*(x-0.439)-21.193221464*(x-0.439)*(x-0.439)+0.0*(x-0.439)+1.1165410280227661
3, iterativefit, central, 0, 0.0, 2.5, 140, 10000.0, 0.505, 0.5705, 398.308024846*(x-0.505)*(x-0.505)*(x-0.505)-31.425278906*(x-0.505)*(x-0.505)-1.0098114741*(x-0.505)+1.0635526180267334
3, iterativefit, central, 0, 0.0, 2.5, 140, 10000.0, 0.5705, 0.635, -177.644871413*(x-0.5705)*(x-0.5705)*(x-0.5705)+20.4543302303*(x-0.5705)*(x-0.5705)+0.0*(x-0.5705)+0.974516749382019
3, iterativefit, central, 0, 0.0, 2.5, 140, 10000.0, 0.635, 0.6985, 5.39430931514*(x-0.635)*(x-0.635)*(x-0.635)-1.7627857882*(x-0.635)*(x-0.635)+0.42146737082*(x-0.635)+1.0119433403015137
3, iterativefit, central, 0, 0.0, 2.5, 140, 10000.0, 0.6985, 0.76, -45.9084254538*(x-0.6985)*(x-0.6985)*(x-0.6985)+2.0980832487*(x-0.6985)*(x-0.6985)+0.262847186927*(x-0.6985)+1.0329797267913818
3, iterativefit, central, 0, 0.0, 2.5, 140, 10000.0, 0.76, 0.819, 778.800669364*(x-0.76)*(x-0.76)*(x-0.76)-68.9238592387*(x-0.76)*(x-0.76)+0.0*(x-0.76)+1.0464016199111938
3, iterativefit, central, 0, 0.0, 2.5, 140, 10000.0, 0.819, 0.876, -570.326007011*(x-0.819)*(x-0.819)*(x-0.819)+48.7628735994*(x-0.819)*(x-0.819)+0.0*(x-0.819)+0.9664269685745239
3, iterativefit, central, 0, 0.0, 2.5, 140, 10000.0, 0.876, 0.9295, 526.974584346*(x-0.876)*(x-0.876)*(x-0.876)-53.2300064844*(x-0.876)*(x-0.876)+0.0*(x-0.876)+1.0192371606826782
3, iterativefit, central, 0, 0.0, 2.5, 140, 10000.0, 0.9295, 0.9825, 6.54432328791*(x-0.9295)*(x-0.9295)*(x-0.9295)+2.11896821845*(x-0.9295)*(x-0.9295)-1.17061168171*(x-0.9295)+0.9475753903388977
3, iterativefit, central, 0, 0.0, 2.5, 140, 10000.0, 0.9825, 1.1, 0.892459452152
